CO_PAIS;id_country
994;A_DESIGNAR
013;AFEGANISTAO
015;ALAND_ILHAS
020;ALBORAN-PEREJIL_ILHAS
017;ALBANIA
023;ALEMANHA
025;ALEMANHA_ORIENTAL
037;ANDORRA
040;ANGOLA
041;ANGUILLA
047;ANTILHAS_HOLANDESAS
042;ANTARTICA
043;ANTIGUA_E_BARBUDA
063;ARGENTINA
059;ARGELIA
064;ARMENIA
065;ARUBA
053;ARABIA_SAUDITA
069;AUSTRALIA
073;AZERBAIJAO
077;BAHAMAS
995;BANCOS_CENTRAIS
081;BANGLADESH
083;BARBADOS
080;BAREIN
085;BELARUS
088;BELIZE
229;BENIN
090;BERMUDAS
097;BOLIVIA
099;BONAIRE_SAINT_EUSTATIUS_E_SABA
101;BOTSUANA
102;BOUVET_ILHA
105;BRASIL
108;BRUNEI
111;BULGARIA
031;BURKINA_FASO
115;BURUNDI
119;BUTAO
087;BELGICA
098;BOSNIA-HERZEGOVINA
127;CABO_VERDE
145;CAMAROES
141;CAMBOJA
149;CANADA
150;CANAL_ILHAS_DO_GUERNSEY
152;CANAL_ILHAS_DO_JERSEY
151;CANARIAS_ILHAS
154;CATAR
137;CAYMAN_ILHAS
153;CAZAQUISTAO
788;CHADE
158;CHILE
160;CHINA
163;CHIPRE
511;CHRISTMAS_NAVIDAD_ILHA
165;COCOS_KEELING_ILHAS
169;COLOMBIA
173;COMORES
177;CONGO
888;CONGO_REPUBLICA_DEMOCRATICA
183;COOK_ILHAS
187;COREIA_DO_NORTE
190;COREIA_DO_SUL
196;COSTA_RICA
193;COSTA_DO_MARFIM
198;COVEITE_KUWEIT
195;CROACIA
199;CUBA
200;CURACAO
232;DINAMARCA
783;DJIBUTI
235;DOMINICA
237;DUBAI
240;EGITO
687;EL_SALVADOR
244;EMIRADOS_ARABES_UNIDOS
239;EQUADOR
243;ERITREIA
247;ESLOVAQUIA
246;ESLOVENIA
245;ESPANHA
249;ESTADOS_UNIDOS
251;ESTONIA
253;ETIOPIA
255;FALKLAND_MALVINAS
259;FAROE_ILHAS
870;FIJI
267;FILIPINAS
271;FINLANDIA
275;FRANCA
281;GABAO
289;GANA
291;GEORGIA
292;GEORGIA_DO_SUL_E_SANDWICH_DO_SUL_ILHAS
293;GIBRALTAR
297;GRANADA
305;GROENLANDIA
301;GRECIA
309;GUADALUPE
313;GUAM
317;GUATEMALA
321;GUERNSEY
337;GUIANA
325;GUIANA_FRANCESA
329;GUINE
331;GUINE_EQUATORIAL
334;GUINE-BISSAU
285;GAMBIA
341;HAITI
343;HEARD_E_ILHAS_MCDONALD_ILHA
345;HONDURAS
351;HONG_KONG
355;HUNGRIA
359;ILHA_DE_MAN
365;INDONESIA
367;INGLATERRA
100;INTERNACAO_NA_ZONA_FRANCA_DE_MANAUS
369;IRAQUE
375;IRLANDA
372;IRA
379;ISLANDIA
383;ISRAEL
386;ITALIA
388;IUGOSLAVIA
357;IEMEN
358;IEMEN_DEMOCRATICO
391;JAMAICA
399;JAPAO
393;JERSEY
396;JOHNSTON_ILHAS
403;JORDANIA
411;KIRIBATI
420;LAOS
423;LEBUAN_ILHAS
426;LESOTO
427;LETONIA
434;LIBERIA
440;LIECHTENSTEIN
442;LITUANIA
445;LUXEMBURGO
431;LIBANO
438;LIBIA
447;MACAU
449;MACEDONIA
450;MADAGASCAR
452;MADEIRA_ILHA_DA
458;MALAVI
461;MALDIVAS
464;MALI
467;MALTA
455;MALASIA
472;MARIANAS_DO_NORTE_ILHAS
474;MARROCOS
476;MARSHALL_ILHAS
477;MARTINICA
488;MAURITANIA
485;MAURICIO
489;MAYOTTE
093;MIANMAR
499;MICRONESIA
490;MIDWAY_ILHAS
494;MOLDAVIA
497;MONGOLIA
498;MONTENEGRO
501;MONTSERRAT
505;MOCAMBIQUE
493;MEXICO
495;MONACO
507;NAMIBIA
508;NAURU
517;NEPAL
521;NICARAGUA
528;NIGERIA
531;NIUE
535;NORFOLK_ILHA
538;NORUEGA
542;NOVA_CALEDONIA
548;NOVA_ZELANDIA
999;NAO_DECLARADOS
000;NAO_DEFINIDO
525;NIGER
556;OMA
997;ORGANIZACOES_INTERNACIONAIS
563;PACIFICO_ILHAS_DO_ADMINISTRACAO_DOS_EUA
566;PACIFICO_ILHAS_DO_EUA
569;PACIFICO_ILHAS_DO_TERRITORIO_FIDEICOMISSO_EUA
575;PALAU
578;PALESTINA
580;PANAMA
545;PAPUA_NOVA_GUINE
583;PAPUA_TERRITORIO_DE
576;PAQUISTAO
586;PARAGUAI
573;PAISES_BAIXOS_HOLANDA
589;PERU
593;PITCAIRN
599;POLINESIA_FRANCESA
603;POLONIA
611;PORTO_RICO
607;PORTUGAL
990;PROVISAO_DE_NAVIOS_E_AERONAVES
625;QUIRGUISTAO
623;QUENIA
628;REINO_UNIDO
640;REPUBLICA_CENTRO-AFRICANA
647;REPUBLICA_DOMINICANA
660;REUNIAO
670;ROMENIA
675;RUANDA
676;RUSSIA
685;SAARA_OCIDENTAL
678;SAINT_KITTS_E_NEVIS
677;SALOMAO_ILHAS
690;SAMOA
691;SAMOA_AMERICANA
697;SAN_MARINO
710;SANTA_HELENA
715;SANTA_LUCIA
731;SEICHELES
998;SEM_INFORMACAO
728;SENEGAL
735;SERRA_LEOA
741;SINGAPURA
699;SINT_MAARTEN
748;SOMALIA
750;SRI_LANKA
754;SUAZILANDIA
759;SUDAO
760;SUDAO_DO_SUL
770;SURINAME
764;SUECIA
767;SUICA
755;SVALBARD_E_JAN_MAYEN
693;SAO_BARTOLOMEU
695;SAO_CRISTOVAO_E_NEVIS
698;SAO_MARTINHO_ILHA_DE_PARTE_FRANCESA
700;SAO_PEDRO_E_MIQUELON
720;SAO_TOME_E_PRINCIPE
705;SAO_VICENTE_E_GRANADINAS
737;SERVIA
744;SIRIA
772;TADJIQUISTAO
776;TAILANDIA
161;TAIWAN_FORMOSA
780;TANZANIA
791;TCHECA_REPUBLICA
790;TCHECOSLOVAQUIA
781;TERRAS_AUSTRAIS_FRANCESAS
786;TERRITORIO_ANTARTICO_BRITANICO
782;TERRITORIO_BRITANICO_DO_OCEANO_INDICO
785;TERRITORIO_DA_ALTA_COMISSAO_DO_PACIFICO_OCIDENTAL
795;TIMOR_LESTE
800;TOGO
810;TONGA
805;TOQUELAU
815;TRINIDAD_E_TOBAGO
820;TUNISIA
823;TURCAS_E_CAICOS_ILHAS
824;TURCOMENISTAO
827;TURQUIA
828;TUVALU
831;UCRANIA
833;UGANDA
840;UNIAO_DAS_REPUBLICAS_SOCIALISTAS_SOVIETICAS
845;URUGUAI
847;UZBEQUISTAO
551;VANUATU
848;VATICANO
850;VENEZUELA
858;VIETNA
866;VIRGENS_ILHAS_AMERICANAS
863;VIRGENS_ILHAS_BRITANICAS
873;WAKE_ILHA
875;WALLIS_E_FUTUNA_ILHAS
665;ZIMBABUE
895;ZONA_DO_CANAL_DO_PANAMA
890;ZAMBIA
756;AFRICA_DO_SUL
072;AUSTRIA
361;INDIA
